DSpot encountered 3 error(s) during amplification.
Something bad happened during assertion amplification
java.lang.RuntimeException: java.io.FileNotFoundException: target/dspot/observations.ser (No such file or directory)
	at eu.stamp_project.compare.ObjectLog.load(ObjectLog.java:250)
	at org.codehaus.plexus.classworlds.launcher.Launcher.launchEnhanced(Launcher.java:289)
	at org.codehaus.plexus.classworlds.launcher.Launcher.launch(Launcher.java:229)
	at org.codehaus.plexus.classworlds.launcher.Launcher.mainWithExitCode(Launcher.java:415)
	at org.codehaus.plexus.classworlds.launcher.Launcher.main(Launcher.java:356)
Caused by: java.io.FileNotFoundException: target/dspot/observations.ser (No such file or directory)
	at java.base/java.io.FileInputStream.open0(Native Method)
	at java.base/java.io.FileInputStream.open(FileInputStream.java:219)
	at java.base/java.io.FileInputStream.<init>(FileInputStream.java:157)
	at eu.stamp_project.compare.ObjectLog.load(ObjectLog.java:242)
	... 40 more

Something bad happened during assertion amplification
spoon.SpoonException: Cannot resolve type erasure of the type parameter reference, which is not able to found it's declaration.
	at spoon.support.reflect.reference.CtTypeParameterReferenceImpl.getTypeErasure(CtTypeParameterReferenceImpl.java:189)
	at spoon.support.reflect.declaration.CtTypeImpl.isSameParameter(CtTypeImpl.java:746)
	at spoon.support.reflect.declaration.CtTypeImpl.hasSameParameters(CtTypeImpl.java:728)
	at spoon.support.reflect.declaration.CtTypeImpl.getMethod(CtTypeImpl.java:712)
	at spoon.support.reflect.reference.CtExecutableReferenceImpl.getCtExecutable(CtExecutableReferenceImpl.java:130)
	at spoon.support.reflect.reference.CtExecutableReferenceImpl.getDeclaration(CtExecutableReferenceImpl.java:106)
	at eu.stamp_project.test_framework.assertions.IsAssertInvocationFilter.isAssert(IsAssertInvocationFilter.java:59)
	at eu.stamp_project.test_framework.AbstractTestFramework.isAssert(AbstractTestFramework.java:31)
	at eu.stamp_project.test_framework.TestFramework.isAssert(TestFramework.java:73)
	at eu.stamp_project.test_framework.TestFramework$1.matches(TestFramework.java:220)
	at eu.stamp_project.test_framework.TestFramework$1.matches(TestFramework.java:217)
	at spoon.reflect.visitor.chain.CtQueryImpl$3.apply(CtQueryImpl.java:184)
	at spoon.reflect.visitor.chain.CtQueryImpl$3.apply(CtQueryImpl.java:181)
	at spoon.reflect.visitor.chain.CtQueryImpl$FunctionWrapper._accept(CtQueryImpl.java:523)
	at spoon.reflect.visitor.chain.CtQueryImpl$AbstractStep.accept(CtQueryImpl.java:318)
	at spoon.reflect.visitor.filter.CtScannerFunction$Scanner.onElement(CtScannerFunction.java:87)
	at spoon.reflect.visitor.EarlyTerminatingScanner.doScan(EarlyTerminatingScanner.java:150)
	at spoon.reflect.visitor.EarlyTerminatingScanner.scan(EarlyTerminatingScanner.java:130)
	at spoon.reflect.visitor.CtScanner.scan(CtScanner.java:176)
	at spoon.reflect.visitor.EarlyTerminatingScanner.scan(EarlyTerminatingScanner.java:115)
	at spoon.reflect.visitor.EarlyTerminatingScanner.scan(EarlyTerminatingScanner.java:92)
	at spoon.reflect.visitor.CtScanner.visitCtBlock(CtScanner.java:305)
	at spoon.support.reflect.code.CtBlockImpl.accept(CtBlockImpl.java:67)
	at spoon.reflect.visitor.EarlyTerminatingScanner.doScan(EarlyTerminatingScanner.java:154)
	at spoon.reflect.visitor.EarlyTerminatingScanner.scan(EarlyTerminatingScanner.java:130)
	at spoon.reflect.visitor.CtScanner.scan(CtScanner.java:176)
	at spoon.reflect.visitor.EarlyTerminatingScanner.scan(EarlyTerminatingScanner.java:115)
	at spoon.reflect.visitor.CtScanner.visitCtMethod(CtScanner.java:562)
	at spoon.support.reflect.declaration.CtMethodImpl.accept(CtMethodImpl.java:67)
	at spoon.reflect.visitor.EarlyTerminatingScanner.doScan(EarlyTerminatingScanner.java:154)
	at spoon.reflect.visitor.EarlyTerminatingScanner.scan(EarlyTerminatingScanner.java:130)
	at spoon.reflect.visitor.filter.CtScannerFunction.apply(CtScannerFunction.java:66)
	at spoon.reflect.visitor.filter.CtScannerFunction.apply(CtScannerFunction.java:36)
	at spoon.reflect.visitor.chain.CtQueryImpl$LazyFunctionWrapper._accept(CtQueryImpl.java:503)
	at spoon.reflect.visitor.chain.CtQueryImpl$AbstractStep.accept(CtQueryImpl.java:318)
	at spoon.reflect.visitor.chain.CtQueryImpl.forEach(CtQueryImpl.java:104)
	at spoon.reflect.visitor.chain.CtQueryImpl.list(CtQueryImpl.java:117)
	at spoon.reflect.visitor.chain.CtQueryImpl.list(CtQueryImpl.java:111)
	at spoon.support.reflect.declaration.CtElementImpl.getElements(CtElementImpl.java:338)
	at eu.stamp_project.dspot.assertgenerator.AssertionRemover.removeAssertion(AssertionRemover.java:45)
	at java.base/java.util.stream.ReferencePipeline$3$1.accept(ReferencePipeline.java:195)
	at java.base/java.util.ArrayList$ArrayListSpliterator.forEachRemaining(ArrayList.java:1654)
	at java.base/java.util.stream.AbstractPipeline.copyInto(AbstractPipeline.java:484)
	at java.base/java.util.stream.AbstractPipeline.wrapAndCopyInto(AbstractPipeline.java:474)
	at java.base/java.util.stream.ReduceOps$ReduceOp.evaluateSequential(ReduceOps.java:913)
	at java.base/java.util.stream.AbstractPipeline.evaluate(AbstractPipeline.java:234)
	at java.base/java.util.stream.ReferencePipeline.collect(ReferencePipeline.java:578)
	at eu.stamp_project.dspot.assertgenerator.AssertGenerator.assertionAmplification(AssertGenerator.java:65)
	at eu.stamp_project.dspot.Amplification.assertionsAmplification(Amplification.java:214)
	at eu.stamp_project.dspot.Amplification.amplification(Amplification.java:186)
	at eu.stamp_project.dspot.Amplification.amplification(Amplification.java:131)
	at eu.stamp_project.dspot.DSpot._amplify(DSpot.java:274)
	at eu.stamp_project.dspot.DSpot.lambda$amplifyTestClassesTestMethods$5(DSpot.java:255)
	at java.base/java.util.stream.ReferencePipeline$3$1.accept(ReferencePipeline.java:195)
	at java.base/java.util.ArrayList$ArrayListSpliterator.forEachRemaining(ArrayList.java:1654)
	at java.base/java.util.stream.AbstractPipeline.copyInto(AbstractPipeline.java:484)
	at java.base/java.util.stream.AbstractPipeline.wrapAndCopyInto(AbstractPipeline.java:474)
	at java.base/java.util.stream.ReduceOps$ReduceOp.evaluateSequential(ReduceOps.java:913)
	at java.base/java.util.stream.AbstractPipeline.evaluate(AbstractPipeline.java:234)
	at java.base/java.util.stream.ReferencePipeline.collect(ReferencePipeline.java:578)
	at eu.stamp_project.dspot.DSpot.amplifyTestClassesTestMethods(DSpot.java:256)
	at eu.stamp_project.Main.run(Main.java:65)
	at eu.stamp_project.DSpotMojo.execute(DSpotMojo.java:305)
	at org.apache.maven.plugin.DefaultBuildPluginManager.executeMojo(DefaultBuildPluginManager.java:137)
	at org.apache.maven.lifecycle.internal.MojoExecutor.execute(MojoExecutor.java:210)
	at org.apache.maven.lifecycle.internal.MojoExecutor.execute(MojoExecutor.java:156)
	at org.apache.maven.lifecycle.internal.MojoExecutor.execute(MojoExecutor.java:148)
	at org.apache.maven.lifecycle.internal.LifecycleModuleBuilder.buildProject(LifecycleModuleBuilder.java:117)
	at org.apache.maven.lifecycle.internal.LifecycleModuleBuilder.buildProject(LifecycleModuleBuilder.java:81)
	at org.apache.maven.lifecycle.internal.builder.singlethreaded.SingleThreadedBuilder.build(SingleThreadedBuilder.java:56)
	at org.apache.maven.lifecycle.internal.LifecycleStarter.execute(LifecycleStarter.java:128)
	at org.apache.maven.DefaultMaven.doExecute(DefaultMaven.java:305)
	at org.apache.maven.DefaultMaven.doExecute(DefaultMaven.java:192)
	at org.apache.maven.DefaultMaven.execute(DefaultMaven.java:105)
	at org.apache.maven.cli.MavenCli.execute(MavenCli.java:956)
	at org.apache.maven.cli.MavenCli.doMain(MavenCli.java:288)
	at org.apache.maven.cli.MavenCli.main(MavenCli.java:192)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
	at org.codehaus.plexus.classworlds.launcher.Launcher.launchEnhanced(Launcher.java:289)
	at org.codehaus.plexus.classworlds.launcher.Launcher.launch(Launcher.java:229)
	at org.codehaus.plexus.classworlds.launcher.Launcher.mainWithExitCode(Launcher.java:415)
	at org.codehaus.plexus.classworlds.launcher.Launcher.main(Launcher.java:356)

Something bad happened during input amplification.
java.lang.StackOverflowError
	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method)
	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance(NativeConstructorAccessorImpl.java:62)
	at java.base/jdk.internal.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45)
	at java.base/java.lang.reflect.Constructor.newInstance(Constructor.java:490)
	at java.base/java.util.concurrent.ForkJoinTask.getThrowableException(ForkJoinTask.java:603)
	at java.base/java.util.concurrent.ForkJoinTask.reportException(ForkJoinTask.java:678)
	at java.base/java.util.concurrent.ForkJoinTask.invoke(ForkJoinTask.java:737)
	at java.base/java.util.stream.ReduceOps$ReduceOp.evaluateParallel(ReduceOps.java:919)
	at java.base/java.util.stream.AbstractPipeline.evaluate(AbstractPipeline.java:233)
	at java.base/java.util.stream.ReferencePipeline.collect(ReferencePipeline.java:578)
	at eu.stamp_project.dspot.budget.RandomBudgetizer.inputAmplify(RandomBudgetizer.java:59)
	at eu.stamp_project.dspot.Amplification.amplification(Amplification.java:179)
	at eu.stamp_project.dspot.Amplification.amplification(Amplification.java:131)
	at eu.stamp_project.dspot.DSpot._amplify(DSpot.java:274)
	at eu.stamp_project.dspot.DSpot.lambda$amplifyTestClassesTestMethods$5(DSpot.java:255)
	at java.base/java.util.stream.ReferencePipeline$3$1.accept(ReferencePipeline.java:195)
	at java.base/java.util.ArrayList$ArrayListSpliterator.forEachRemaining(ArrayList.java:1654)
	at java.base/java.util.stream.AbstractPipeline.copyInto(AbstractPipeline.java:484)
	at java.base/java.util.stream.AbstractPipeline.wrapAndCopyInto(AbstractPipeline.java:474)
	at java.base/java.util.stream.ReduceOps$ReduceOp.evaluateSequential(ReduceOps.java:913)
	at java.base/java.util.stream.AbstractPipeline.evaluate(AbstractPipeline.java:234)
	at java.base/java.util.stream.ReferencePipeline.collect(ReferencePipeline.java:578)
	at eu.stamp_project.dspot.DSpot.amplifyTestClassesTestMethods(DSpot.java:256)
	at eu.stamp_project.Main.run(Main.java:65)
	at eu.stamp_project.DSpotMojo.execute(DSpotMojo.java:305)
	at org.apache.maven.plugin.DefaultBuildPluginManager.executeMojo(DefaultBuildPluginManager.java:137)
	at org.apache.maven.lifecycle.internal.MojoExecutor.execute(MojoExecutor.java:210)
	at org.apache.maven.lifecycle.internal.MojoExecutor.execute(MojoExecutor.java:156)
	at org.apache.maven.lifecycle.internal.MojoExecutor.execute(MojoExecutor.java:148)
	at org.apache.maven.lifecycle.internal.LifecycleModuleBuilder.buildProject(LifecycleModuleBuilder.java:117)
	at org.apache.maven.lifecycle.internal.LifecycleModuleBuilder.buildProject(LifecycleModuleBuilder.java:81)
	at org.apache.maven.lifecycle.internal.builder.singlethreaded.SingleThreadedBuilder.build(SingleThreadedBuilder.java:56)
	at org.apache.maven.lifecycle.internal.LifecycleStarter.execute(LifecycleStarter.java:128)
	at org.apache.maven.DefaultMaven.doExecute(DefaultMaven.java:305)
	at org.apache.maven.DefaultMaven.doExecute(DefaultMaven.java:192)
	at org.apache.maven.DefaultMaven.execute(DefaultMaven.java:105)
	at org.apache.maven.cli.MavenCli.execute(MavenCli.java:956)
	at org.apache.maven.cli.MavenCli.doMain(MavenCli.java:288)
	at org.apache.maven.cli.MavenCli.main(MavenCli.java:192)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
	at org.codehaus.plexus.classworlds.launcher.Launcher.launchEnhanced(Launcher.java:289)
	at org.codehaus.plexus.classworlds.launcher.Launcher.launch(Launcher.java:229)
	at org.codehaus.plexus.classworlds.launcher.Launcher.mainWithExitCode(Launcher.java:415)
	at org.codehaus.plexus.classworlds.launcher.Launcher.main(Launcher.java:356)
Caused by: java.lang.StackOverflowError
	at spoon.support.reflect.declaration.CtElementImpl.getParent(CtElementImpl.java:392)
	at spoon.support.reflect.declaration.CtElementImpl.getParent(CtElementImpl.java:395)
	at spoon.support.reflect.declaration.CtElementImpl.getParent(CtElementImpl.java:395)
	at spoon.support.reflect.declaration.CtElementImpl.getParent(CtElementImpl.java:395)
	at spoon.support.reflect.declaration.CtTypeImpl.getDeclaringType(CtTypeImpl.java:333)
	at spoon.support.reflect.declaration.CtTypeImpl.isTopLevel(CtTypeImpl.java:447)
	at spoon.support.reflect.declaration.CtTypeImpl.getQualifiedName(CtTypeImpl.java:831)
	at spoon.support.visitor.SignaturePrinter.visitCtConstructor(SignaturePrinter.java:124)
	at spoon.support.reflect.declaration.CtConstructorImpl.accept(CtConstructorImpl.java:55)
	at spoon.reflect.visitor.CtScanner.scan(CtScanner.java:184)
	at spoon.support.comparator.SignatureComparator.compare(SignatureComparator.java:36)
	at spoon.support.comparator.SignatureComparator.compare(SignatureComparator.java:28)
	at java.base/java.util.TreeMap.compare(TreeMap.java:1292)
	at java.base/java.util.TreeMap.put(TreeMap.java:536)
	at java.base/java.util.TreeSet.add(TreeSet.java:255)
	at spoon.support.reflect.declaration.CtClassImpl.getConstructors(CtClassImpl.java:100)
	at eu.stamp_project.dspot.amplifier.value.ConstructorCreator.generateConstructionOf(ConstructorCreator.java:116)
	at eu.stamp_project.dspot.amplifier.value.ValueCreator.generateRandomValue(ValueCreator.java:67)
	at eu.stamp_project.dspot.amplifier.value.ConstructorCreator.lambda$generateConstructionOf$3(ConstructorCreator.java:135)
	at java.base/java.util.ArrayList.forEach(ArrayList.java:1540)
	at eu.stamp_project.dspot.amplifier.value.ConstructorCreator.generateConstructionOf(ConstructorCreator.java:134)
	at eu.stamp_project.dspot.amplifier.value.ValueCreator.generateRandomValue(ValueCreator.java:67)
	at eu.stamp_project.dspot.amplifier.value.ConstructorCreator.lambda$generateConstructionOf$3(ConstructorCreator.java:135)
	at java.base/java.util.ArrayList.forEach(ArrayList.java:1540)
	at eu.stamp_project.dspot.amplifier.value.ConstructorCreator.generateConstructionOf(ConstructorCreator.java:134)
	at eu.stamp_project.dspot.amplifier.value.ValueCreator.generateRandomValue(ValueCreator.java:67)
	at eu.stamp_project.dspot.amplifier.value.ConstructorCreator.lambda$generateConstructionOf$3(ConstructorCreator.java:135)
	at java.base/java.util.ArrayList.forEach(ArrayList.java:1540)
	at eu.stamp_project.dspot.amplifier.value.ConstructorCreator.generateConstructionOf(ConstructorCreator.java:134)
	at eu.stamp_project.dspot.amplifier.value.ValueCreator.generateRandomValue(ValueCreator.java:67)
	at eu.stamp_project.dspot.amplifier.value.ConstructorCreator.lambda$generateConstructionOf$3(ConstructorCreator.java:135)
	at java.base/java.util.ArrayList.forEach(ArrayList.java:1540)
	at eu.stamp_project.dspot.amplifier.value.ConstructorCreator.generateConstructionOf(ConstructorCreator.java:134)
	at eu.stamp_project.dspot.amplifier.value.ValueCreator.generateRandomValue(ValueCreator.java:67)
	at eu.stamp_project.dspot.amplifier.value.ConstructorCreator.lambda$generateConstructionOf$3(ConstructorCreator.java:135)
	at java.base/java.util.ArrayList.forEach(ArrayList.java:1540)
	at eu.stamp_project.dspot.amplifier.value.ConstructorCreator.generateConstructionOf(ConstructorCreator.java:134)
	at eu.stamp_project.dspot.amplifier.value.ValueCreator.generateRandomValue(ValueCreator.java:67)
	at eu.stamp_project.dspot.amplifier.value.ConstructorCreator.lambda$generateConstructionOf$3(ConstructorCreator.java:135)
	at java.base/java.util.ArrayList.forEach(ArrayList.java:1540)
	at eu.stamp_project.dspot.amplifier.value.ConstructorCreator.generateConstructionOf(ConstructorCreator.java:134)
	at eu.stamp_project.dspot.amplifier.value.ValueCreator.generateRandomValue(ValueCreator.java:67)
	at eu.stamp_project.dspot.amplifier.value.ConstructorCreator.lambda$generateConstructionOf$3(ConstructorCreator.java:135)
	at java.base/java.util.ArrayList.forEach(ArrayList.java:1540)
	at eu.stamp_project.dspot.amplifier.value.ConstructorCreator.generateConstructionOf(ConstructorCreator.java:134)
	at eu.stamp_project.dspot.amplifier.value.ValueCreator.generateRandomValue(ValueCreator.java:67)
	at eu.stamp_project.dspot.amplifier.value.ConstructorCreator.lambda$generateConstructionOf$3(ConstructorCreator.java:135)
	at java.base/java.util.ArrayList.forEach(ArrayList.java:1540)
	at eu.stamp_project.dspot.amplifier.value.ConstructorCreator.generateConstructionOf(ConstructorCreator.java:134)
	at eu.stamp_project.dspot.amplifier.value.ValueCreator.generateRandomValue(ValueCreator.java:67)
	at eu.stamp_project.dspot.amplifier.value.ConstructorCreator.lambda$generateConstructionOf$3(ConstructorCreator.java:135)
	at java.base/java.util.ArrayList.forEach(ArrayList.java:1540)
	at eu.stamp_project.dspot.amplifier.value.ConstructorCreator.generateConstructionOf(ConstructorCreator.java:134)
	at eu.stamp_project.dspot.amplifier.value.ValueCreator.generateRandomValue(ValueCreator.java:67)
	at eu.stamp_project.dspot.amplifier.value.ConstructorCreator.lambda$generateConstructionOf$3(ConstructorCreator.java:135)
	at java.base/java.util.ArrayList.forEach(ArrayList.java:1540)
	at eu.stamp_project.dspot.amplifier.value.ConstructorCreator.generateConstructionOf(ConstructorCreator.java:134)
	at eu.stamp_project.dspot.amplifier.value.ValueCreator.generateRandomValue(ValueCreator.java:67)
	at eu.stamp_project.dspot.amplifier.value.ConstructorCreator.lambda$generateConstructionOf$3(ConstructorCreator.java:135)
	at java.base/java.util.ArrayList.forEach(ArrayList.java:1540)
	at eu.stamp_project.dspot.amplifier.value.ConstructorCreator.generateConstructionOf(ConstructorCreator.java:134)
	at eu.stamp_project.dspot.amplifier.value.ValueCreator.generateRandomValue(ValueCreator.java:67)
	at eu.stamp_project.dspot.amplifier.value.ConstructorCreator.lambda$generateConstructionOf$3(ConstructorCreator.java:135)
	at java.base/java.util.ArrayList.forEach(ArrayList.java:1540)
	at eu.stamp_project.dspot.amplifier.value.ConstructorCreator.generateConstructionOf(ConstructorCreator.java:134)
	at eu.stamp_project.dspot.amplifier.value.ValueCreator.generateRandomValue(ValueCreator.java:67)
	at eu.stamp_project.dspot.amplifier.value.ConstructorCreator.lambda$generateConstructionOf$3(ConstructorCreator.java:135)
	at java.base/java.util.ArrayList.forEach(ArrayList.java:1540)
	at eu.stamp_project.dspot.amplifier.value.ConstructorCreator.generateConstructionOf(ConstructorCreator.java:134)
	at eu.stamp_project.dspot.amplifier.value.ValueCreator.generateRandomValue(ValueCreator.java:67)
	at eu.stamp_project.dspot.amplifier.value.ConstructorCreator.lambda$generateConstructionOf$3(ConstructorCreator.java:135)
	at java.base/java.util.ArrayList.forEach(ArrayList.java:1540)
	at eu.stamp_project.dspot.amplifier.value.ConstructorCreator.generateConstructionOf(ConstructorCreator.java:134)
	at eu.stamp_project.dspot.amplifier.value.ValueCreator.generateRandomValue(ValueCreator.java:67)
	at eu.stamp_project.dspot.amplifier.value.ConstructorCreator.lambda$generateConstructionOf$3(ConstructorCreator.java:135)
	at java.base/java.util.ArrayList.forEach(ArrayList.java:1540)
	at eu.stamp_project.dspot.amplifier.value.ConstructorCreator.generateConstructionOf(ConstructorCreator.java:134)
	at eu.stamp_project.dspot.amplifier.value.ValueCreator.generateRandomValue(ValueCreator.java:67)
	at eu.stamp_project.dspot.amplifier.value.ConstructorCreator.lambda$generateConstructionOf$3(ConstructorCreator.java:135)
	at java.base/java.util.ArrayList.forEach(ArrayList.java:1540)
	at eu.stamp_project.dspot.amplifier.value.ConstructorCreator.generateConstructionOf(ConstructorCreator.java:134)
	at eu.stamp_project.dspot.amplifier.value.ValueCreator.generateRandomValue(ValueCreator.java:67)
	at eu.stamp_project.dspot.amplifier.value.ConstructorCreator.lambda$generateConstructionOf$3(ConstructorCreator.java:135)
	at java.base/java.util.ArrayList.forEach(ArrayList.java:1540)
	at eu.stamp_project.dspot.amplifier.value.ConstructorCreator.generateConstructionOf(ConstructorCreator.java:134)
	at eu.stamp_project.dspot.amplifier.value.ValueCreator.generateRandomValue(ValueCreator.java:67)
	at eu.stamp_project.dspot.amplifier.value.ConstructorCreator.lambda$generateConstructionOf$3(ConstructorCreator.java:135)
	at java.base/java.util.ArrayList.forEach(ArrayList.java:1540)
	at eu.stamp_project.dspot.amplifier.value.ConstructorCreator.generateConstructionOf(ConstructorCreator.java:134)
	at eu.stamp_project.dspot.amplifier.value.ValueCreator.generateRandomValue(ValueCreator.java:67)
	at eu.stamp_project.dspot.amplifier.value.ConstructorCreator.lambda$generateConstructionOf$3(ConstructorCreator.java:135)
	at java.base/java.util.ArrayList.forEach(ArrayList.java:1540)
	at eu.stamp_project.dspot.amplifier.value.ConstructorCreator.generateConstructionOf(ConstructorCreator.java:134)
	at eu.stamp_project.dspot.amplifier.value.ValueCreator.generateRandomValue(ValueCreator.java:67)
	at eu.stamp_project.dspot.amplifier.value.ConstructorCreator.lambda$generateConstructionOf$3(ConstructorCreator.java:135)
	at java.base/java.util.ArrayList.forEach(ArrayList.java:1540)
	at eu.stamp_project.dspot.amplifier.value.ConstructorCreator.generateConstructionOf(ConstructorCreator.java:134)
	at eu.stamp_project.dspot.amplifier.value.ValueCreator.generateRandomValue(ValueCreator.java:67)
	at eu.stamp_project.dspot.amplifier.value.ConstructorCreator.lambda$generateConstructionOf$3(ConstructorCreator.java:135)
	at java.base/java.util.ArrayList.forEach(ArrayList.java:1540)
	at eu.stamp_project.dspot.amplifier.value.ConstructorCreator.generateConstructionOf(ConstructorCreator.java:134)
	at eu.stamp_project.dspot.amplifier.value.ValueCreator.generateRandomValue(ValueCreator.java:67)
	at eu.stamp_project.dspot.amplifier.value.ConstructorCreator.lambda$generateConstructionOf$3(ConstructorCreator.java:135)
	at java.base/java.util.ArrayList.forEach(ArrayList.java:1540)
	at eu.stamp_project.dspot.amplifier.value.ConstructorCreator.generateConstructionOf(ConstructorCreator.java:134)
	at eu.stamp_project.dspot.amplifier.value.ValueCreator.generateRandomValue(ValueCreator.java:67)
	at eu.stamp_project.dspot.amplifier.value.ConstructorCreator.lambda$generateConstructionOf$3(ConstructorCreator.java:135)
	at java.base/java.util.ArrayList.forEach(ArrayList.java:1540)
	at eu.stamp_project.dspot.amplifier.value.ConstructorCreator.generateConstructionOf(ConstructorCreator.java:134)
	at eu.stamp_project.dspot.amplifier.value.ValueCreator.generateRandomValue(ValueCreator.java:67)
	at eu.stamp_project.dspot.amplifier.value.ConstructorCreator.lambda$generateConstructionOf$3(ConstructorCreator.java:135)
	at java.base/java.util.ArrayList.forEach(ArrayList.java:1540)
	at eu.stamp_project.dspot.amplifier.value.ConstructorCreator.generateConstructionOf(ConstructorCreator.java:134)
	at eu.stamp_project.dspot.amplifier.value.ValueCreator.generateRandomValue(ValueCreator.java:67)
	at eu.stamp_project.dspot.amplifier.value.ConstructorCreator.lambda$generateConstructionOf$3(ConstructorCreator.java:135)
	at java.base/java.util.ArrayList.forEach(ArrayList.java:1540)
	at eu.stamp_project.dspot.amplifier.value.ConstructorCreator.generateConstructionOf(ConstructorCreator.java:134)
	at eu.stamp_project.dspot.amplifier.value.ValueCreator.generateRandomValue(ValueCreator.java:67)
	at eu.stamp_project.dspot.amplifier.value.ConstructorCreator.lambda$generateConstructionOf$3(ConstructorCreator.java:135)
	at java.base/java.util.ArrayList.forEach(ArrayList.java:1540)
	at eu.stamp_project.dspot.amplifier.value.ConstructorCreator.generateConstructionOf(ConstructorCreator.java:134)
	at eu.stamp_project.dspot.amplifier.value.ValueCreator.generateRandomValue(ValueCreator.java:67)
	at eu.stamp_project.dspot.amplifier.value.ConstructorCreator.lambda$generateConstructionOf$3(ConstructorCreator.java:135)
	at java.base/java.util.ArrayList.forEach(ArrayList.java:1540)
	at eu.stamp_project.dspot.amplifier.value.ConstructorCreator.generateConstructionOf(ConstructorCreator.java:134)
	at eu.stamp_project.dspot.amplifier.value.ValueCreator.generateRandomValue(ValueCreator.java:67)
